"","id","Year","Value"
"14541.1970",14541,1970,92
"119.1970",119,1970,250
"528.1970",528,1970,40
"8147.1970",8147,1970,0.35
"639.1970",639,1970,30
"28.1970",28,1970,9
"117.1970",117,1970,77
"578.1970",578,1970,0
"584.1970",584,1970,200
"589.1970",589,1970,482
"529.1970",529,1970,50
"526.1970",526,1970,50
"585.1970",585,1970,150
"527.1970",527,1970,100
"588.1970",588,1970,550
"579.1970",579,1970,0
"530.1970",530,1970,23
"5090.1970",5090,1970,1.3
"638.1970",638,1970,400
"533.1970",533,1970,400
"632.1970",632,1970,4205
"590.1970",590,1970,800
"531.1970",531,1970,1500
"577.1970",577,1970,0
"522.1970",522,1970,100
"525.1970",525,1970,100
"583.1970",583,1970,250
"523.1970",523,1970,0
"580.1970",580,1970,0
"581.1970",581,1970,150
"521.1970",521,1970,0
"576.1970",576,1970,0
"11049.1970",11049,1970,223
"5085.1970",5085,1970,0.2
"5086.1970",5086,1970,2.5
"627.1970",627,1970,10
"6166.1970",6166,1970,16.5
"3421.1970",3421,1970,0.6
"3488.1970",3488,1970,5.2
"5087.1970",5087,1970,2
"5088.1970",5088,1970,1.9
"604.1970",604,1970,8
"5895.1970",5895,1970,0.48
"5897.1970",5897,1970,0.61
"5894.1970",5894,1970,0.17
"5896.1970",5896,1970,0.25
"5893.1970",5893,1970,0.58
"5898.1970",5898,1970,23
"14541.1971",14541,1971,75
"8147.1971",8147,1971,0.5
"28.1971",28,1971,10
"5090.1971",5090,1971,1.6
"632.1971",632,1971,3962
"5085.1971",5085,1971,0.6
"5086.1971",5086,1971,4.8
"6166.1971",6166,1971,3
"3421.1971",3421,1971,0.135
"3488.1971",3488,1971,7
"5087.1971",5087,1971,2.1
"5088.1971",5088,1971,3.1
"604.1971",604,1971,7
"5895.1971",5895,1971,0.08
"5897.1971",5897,1971,0.35
"5894.1971",5894,1971,0.47
"5896.1971",5896,1971,0.6
"5893.1971",5893,1971,1.12
"5898.1971",5898,1971,30
"14541.1972",14541,1972,117
"3485.1972",3485,1972,25
"8147.1972",8147,1972,0.75
"28.1972",28,1972,9
"3427.1972",3427,1972,2500
"234.1972",234,1972,1827
"5085.1972",5085,1972,0.8
"5086.1972",5086,1972,2.8
"6166.1972",6166,1972,1
"3488.1972",3488,1972,7.5
"5087.1972",5087,1972,2
"5088.1972",5088,1972,0.5
"604.1972",604,1972,8
"5895.1972",5895,1972,0.63
"5897.1972",5897,1972,0.18
"5894.1972",5894,1972,0.43
"5896.1972",5896,1972,0.39
"5893.1972",5893,1972,1.17
"5898.1972",5898,1972,32
"14541.1973",14541,1973,175
"3485.1973",3485,1973,24
"3480.1973",3480,1973,0.78
"8147.1973",8147,1973,0.55
"28.1973",28,1973,11
"3479.1973",3479,1973,2.7
"117.1973",117,1973,42
"5090.1973",5090,1973,1.4
"632.1973",632,1973,3690
"5085.1973",5085,1973,0.25
"5086.1973",5086,1973,3.2
"6166.1973",6166,1973,1
"3421.1973",3421,1973,1
"3488.1973",3488,1973,5.35
"5087.1973",5087,1973,2
"5088.1973",5088,1973,0.3
"604.1973",604,1973,12
"5895.1973",5895,1973,1.38
"5897.1973",5897,1973,0.67
"5894.1973",5894,1973,1.33
"5896.1973",5896,1973,1.19
"5893.1973",5893,1973,1.7
"5898.1973",5898,1973,70
"14541.1974",14541,1974,136
"230.1974",230,1974,142
"229.1974",229,1974,180
"3485.1974",3485,1974,21
"3480.1974",3480,1974,0.87
"8147.1974",8147,1974,0.5
"28.1974",28,1974,20
"128.1974",128,1974,23
"3479.1974",3479,1974,2.6
"117.1974",117,1974,44
"5815.1974",5815,1974,118
"5816.1974",5816,1974,61
"5090.1974",5090,1974,1.6
"632.1974",632,1974,3761
"5085.1974",5085,1974,0.5
"5086.1974",5086,1974,2.3
"2356.1974",2356,1974,1
"6166.1974",6166,1974,6.5
"3421.1974",3421,1974,0.75
"3488.1974",3488,1974,4.1
"5087.1974",5087,1974,2.6
"5088.1974",5088,1974,0.7
"604.1974",604,1974,11
"5895.1974",5895,1974,1.4
"5897.1974",5897,1974,0.53
"5894.1974",5894,1974,1.4
"5896.1974",5896,1974,1.2
"5893.1974",5893,1974,1.65
"5898.1974",5898,1974,72
"14541.1975",14541,1975,137
"126.1975",126,1975,109
"3485.1975",3485,1975,16
"127.1975",127,1975,100
"3480.1975",3480,1975,0.42
"5373.1975",5373,1975,2.72
"119.1975",119,1975,220
"8147.1975",8147,1975,0.7
"28.1975",28,1975,31
"4914.1975",4914,1975,163
"128.1975",128,1975,30
"3479.1975",3479,1975,1.3
"117.1975",117,1975,59
"5815.1975",5815,1975,59
"5816.1975",5816,1975,0
"5090.1975",5090,1975,1
"632.1975",632,1975,3834
"636.1975",636,1975,500
"11051.1975",11051,1975,81
"11049.1975",11049,1975,299
"5085.1975",5085,1975,0.2
"5086.1975",5086,1975,0.9
"2356.1975",2356,1975,0.01
"6166.1975",6166,1975,22.5
"3421.1975",3421,1975,1.35
"3488.1975",3488,1975,3
"5087.1975",5087,1975,4.7
"604.1975",604,1975,13
"29.1975",29,1975,15000
"5895.1975",5895,1975,0.61
"5897.1975",5897,1975,0.4
"5894.1975",5894,1975,0.67
"5896.1975",5896,1975,0.27
"5893.1975",5893,1975,0.5
"5898.1975",5898,1975,24
"14541.1976",14541,1976,123
"3485.1976",3485,1976,22
"4916.1976",4916,1976,113
"3480.1976",3480,1976,1.62
"5373.1976",5373,1976,2.18
"8147.1976",8147,1976,0.7
"28.1976",28,1976,34
"41.1976",41,1976,488
"4914.1976",4914,1976,166
"128.1976",128,1976,29
"3479.1976",3479,1976,1.4
"117.1976",117,1976,30
"5815.1976",5815,1976,0
"5816.1976",5816,1976,0
"5090.1976",5090,1976,1.2
"632.1976",632,1976,4269
"118.1976",118,1976,600
"5085.1976",5085,1976,0.6
"5086.1976",5086,1976,3.5
"2356.1976",2356,1976,0.01
"6166.1976",6166,1976,2.5
"3488.1976",3488,1976,1.5
"5087.1976",5087,1976,3
"5088.1976",5088,1976,1
"124.1976",124,1976,25
"604.1976",604,1976,13
"5895.1976",5895,1976,0.5
"5894.1976",5894,1976,1.38
"5896.1976",5896,1976,0.23
"5893.1976",5893,1976,0.19
"5898.1976",5898,1976,20
"14541.1977",14541,1977,99
"9888.1977",9888,1977,4
"9864.1977",9864,1977,4
"3485.1977",3485,1977,13
"4916.1977",4916,1977,100
"5373.1977",5373,1977,2.33
"28.1977",28,1977,37
"4914.1977",4914,1977,189
"5249.1977",5249,1977,1650
"5250.1977",5250,1977,388
"5248.1977",5248,1977,2775
"128.1977",128,1977,27
"3479.1977",3479,1977,2
"117.1977",117,1977,26
"5815.1977",5815,1977,0
"5816.1977",5816,1977,23
"5090.1977",5090,1977,1.5
"5089.1977",5089,1977,0.2
"632.1977",632,1977,4609
"2233.1977",2233,1977,5625
"5085.1977",5085,1977,0.55
"5086.1977",5086,1977,1.2
"2356.1977",2356,1977,0.01
"6166.1977",6166,1977,0.5
"3421.1977",3421,1977,1.7
"3488.1977",3488,1977,2.5
"5087.1977",5087,1977,2.4
"5088.1977",5088,1977,1.2
"123.1977",123,1977,34
"604.1977",604,1977,15
"5895.1977",5895,1977,0.17
"5894.1977",5894,1977,2
"5896.1977",5896,1977,0.05
"5893.1977",5893,1977,0.08
"5898.1977",5898,1977,15
"3485.1978",3485,1978,27
"4916.1978",4916,1978,90
"127.1978",127,1978,73
"5373.1978",5373,1978,1.89
"8147.1978",8147,1978,0.45
"28.1978",28,1978,26
"4914.1978",4914,1978,176
"128.1978",128,1978,28
"3479.1978",3479,1978,2
"5814.1978",5814,1978,41
"5815.1978",5815,1978,78
"5816.1978",5816,1978,56
"5090.1978",5090,1978,1.2
"632.1978",632,1978,5204
"11048.1978",11048,1978,1000
"5085.1978",5085,1978,0.8
"5086.1978",5086,1978,0.9
"2356.1978",2356,1978,1
"6166.1978",6166,1978,0.5
"3421.1978",3421,1978,1.35
"3488.1978",3488,1978,3.6
"5087.1978",5087,1978,2.9
"123.1978",123,1978,30
"604.1978",604,1978,17
"5895.1978",5895,1978,0.88
"5897.1978",5897,1978,0.88
"5896.1978",5896,1978,1.01
"5893.1978",5893,1978,1.93
"5898.1978",5898,1978,60
"230.1979",230,1979,161
"229.1979",229,1979,205
"3485.1979",3485,1979,11
"4916.1979",4916,1979,85
"3480.1979",3480,1979,0.61
"5373.1979",5373,1979,2.28
"8147.1979",8147,1979,0.7
"28.1979",28,1979,27
"4914.1979",4914,1979,185
"128.1979",128,1979,31
"3479.1979",3479,1979,2.1
"117.1979",117,1979,22
"5814.1979",5814,1979,0
"5815.1979",5815,1979,0
"5816.1979",5816,1979,0
"632.1979",632,1979,5681
"234.1979",234,1979,3015
"627.1979",627,1979,12
"2356.1979",2356,1979,3
"6166.1979",6166,1979,0.5
"3421.1979",3421,1979,1
"3488.1979",3488,1979,1.6
"123.1979",123,1979,39
"604.1979",604,1979,15
"5895.1979",5895,1979,0.37
"5894.1979",5894,1979,1.6
"5896.1979",5896,1979,0.2
"5893.1979",5893,1979,1.33
"5898.1979",5898,1979,34
"5817.1979",5817,1979,85
"6128.1980",6128,1980,13.9
"11279.1980",11279,1980,10
"11280.1980",11280,1980,30
"3485.1980",3485,1980,42
"4916.1980",4916,1980,94
"3480.1980",3480,1980,1.21
"5373.1980",5373,1980,1.99
"119.1980",119,1980,350
"8147.1980",8147,1980,0.5
"28.1980",28,1980,29
"4914.1980",4914,1980,165
"128.1980",128,1980,36
"3479.1980",3479,1980,2
"117.1980",117,1980,17
"5814.1980",5814,1980,6
"5815.1980",5815,1980,24
"527.1980",527,1980,100
"519.1980",519,1980,150
"5816.1980",5816,1980,0
"532.1980",532,1980,100
"533.1980",533,1980,500
"632.1980",632,1980,6014
"531.1980",531,1980,2000
"522.1980",522,1980,250
"525.1980",525,1980,900
"523.1980",523,1980,0
"524.1980",524,1980,10
"520.1980",520,1980,1750
"521.1980",521,1980,0
"629.1980",629,1980,15
"11049.1980",11049,1980,401
"5085.1980",5085,1980,0.9
"5086.1980",5086,1980,2.6
"627.1980",627,1980,17
"2356.1980",2356,1980,1
"6166.1980",6166,1980,0
"5087.1980",5087,1980,1.5
"11281.1980",11281,1980,4
"11282.1980",11282,1980,3
"604.1980",604,1980,18
"11283.1980",11283,1980,3
"5895.1980",5895,1980,0.08
"5894.1980",5894,1980,0.17
"5896.1980",5896,1980,0.05
"5893.1980",5893,1980,0.33
"5898.1980",5898,1980,8
"5817.1980",5817,1980,90
"11279.1981",11279,1981,10
"11280.1981",11280,1981,32
"4955.1981",4955,1981,22
"11277.1981",11277,1981,62
"3485.1981",3485,1981,16
"4916.1981",4916,1981,99
"3480.1981",3480,1981,0.81
"5373.1981",5373,1981,1.75
"8147.1981",8147,1981,0.5
"28.1981",28,1981,38
"4914.1981",4914,1981,175
"128.1981",128,1981,41
"3479.1981",3479,1981,2.1
"117.1981",117,1981,18
"5814.1981",5814,1981,24
"5815.1981",5815,1981,80
"5816.1981",5816,1981,51
"5090.1981",5090,1981,1.7
"5089.1981",5089,1981,0.4
"632.1981",632,1981,6260
"10781.1981",10781,1981,16
"2356.1981",2356,1981,1
"6166.1981",6166,1981,2.5
"3421.1981",3421,1981,1.7
"3488.1981",3488,1981,4.1
"5087.1981",5087,1981,2.8
"5088.1981",5088,1981,0.6
"11281.1981",11281,1981,4
"11282.1981",11282,1981,4
"604.1981",604,1981,19
"11283.1981",11283,1981,4
"5817.1981",5817,1981,80
"10780.1981",10780,1981,12
"11279.1982",11279,1982,11
"11280.1982",11280,1982,34
"4955.1982",4955,1982,22
"11277.1982",11277,1982,67
"3485.1982",3485,1982,13
"4633.1982",4633,1982,4.1
"4916.1982",4916,1982,105
"3480.1982",3480,1982,0.97
"3478.1982",3478,1982,82
"5373.1982",5373,1982,1.84
"8147.1982",8147,1982,0.55
"28.1982",28,1982,43
"4914.1982",4914,1982,179
"128.1982",128,1982,42
"3479.1982",3479,1982,2.6
"117.1982",117,1982,16
"5814.1982",5814,1982,5
"5815.1982",5815,1982,111
"5816.1982",5816,1982,67
"632.1982",632,1982,6342
"631.1982",631,1982,70
"10781.1982",10781,1982,15
"4626.1982",4626,1982,9
"627.1982",627,1982,35
"2356.1982",2356,1982,5
"6166.1982",6166,1982,9.5
"11281.1982",11281,1982,4
"11282.1982",11282,1982,4
"604.1982",604,1982,18
"11283.1982",11283,1982,4
"5817.1982",5817,1982,115
"10780.1982",10780,1982,12
"11279.1983",11279,1983,10
"11280.1983",11280,1983,36
"4955.1983",4955,1983,15
"11277.1983",11277,1983,80
"3485.1983",3485,1983,12
"4633.1983",4633,1983,9.9
"4916.1983",4916,1983,115
"127.1983",127,1983,122
"3480.1983",3480,1983,0.29
"3478.1983",3478,1983,67
"5373.1983",5373,1983,1.12
"8147.1983",8147,1983,0.45
"28.1983",28,1983,44
"4914.1983",4914,1983,181
"128.1983",128,1983,42
"117.1983",117,1983,19
"5814.1983",5814,1983,0
"5815.1983",5815,1983,0
"5816.1983",5816,1983,4
"632.1983",632,1983,6534
"10781.1983",10781,1983,15
"4626.1983",4626,1983,9.5
"627.1983",627,1983,39
"2356.1983",2356,1983,0.01
"6166.1983",6166,1983,6
"11281.1983",11281,1983,2
"11282.1983",11282,1983,4
"604.1983",604,1983,16
"11283.1983",11283,1983,4
"5817.1983",5817,1983,120
"10780.1983",10780,1983,12
"11483.1984",11483,1984,18.44
"4955.1984",4955,1984,23
"230.1984",230,1984,201
"42.1984",42,1984,0.35
"3485.1984",3485,1984,13
"4633.1984",4633,1984,6.5
"4916.1984",4916,1984,77
"3480.1984",3480,1984,0.93
"3478.1984",3478,1984,47
"5373.1984",5373,1984,1.46
"8147.1984",8147,1984,0.5
"28.1984",28,1984,44
"4914.1984",4914,1984,229
"128.1984",128,1984,41
"117.1984",117,1984,28
"5814.1984",5814,1984,25
"5815.1984",5815,1984,0
"5816.1984",5816,1984,0
"632.1984",632,1984,6713
"591.1984",591,1984,700
"234.1984",234,1984,4005
"10781.1984",10781,1984,15
"4626.1984",4626,1984,10
"5085.1984",5085,1984,0.25
"5086.1984",5086,1984,1.8
"2356.1984",2356,1984,3
"6166.1984",6166,1984,3
"5087.1984",5087,1984,2
"5088.1984",5088,1984,0.5
"604.1984",604,1984,22
"29.1984",29,1984,25000
"5817.1984",5817,1984,130
"10780.1984",10780,1984,13
"11483.1985",11483,1985,12.03
"13287.1985",13287,1985,6
"598.1985",598,1985,35
"637.1985",637,1985,31
"4955.1985",4955,1985,20
"228.1985",228,1985,191
"229.1985",229,1985,239
"3485.1985",3485,1985,10
"4633.1985",4633,1985,5.1
"4916.1985",4916,1985,80
"3480.1985",3480,1985,0.69
"3478.1985",3478,1985,57
"119.1985",119,1985,400
"8147.1985",8147,1985,0.8
"28.1985",28,1985,57
"4914.1985",4914,1985,244
"128.1985",128,1985,42
"117.1985",117,1985,28
"5814.1985",5814,1985,45
"5815.1985",5815,1985,22
"5816.1985",5816,1985,6
"632.1985",632,1985,6837
"11051.1985",11051,1985,25
"11048.1985",11048,1985,800
"11049.1985",11049,1985,451
"492.1985",492,1985,1000
"10781.1985",10781,1985,16
"5085.1985",5085,1985,0.75
"5086.1985",5086,1985,2
"2356.1985",2356,1985,18
"6166.1985",6166,1985,12.5
"3421.1985",3421,1985,1.7
"3488.1985",3488,1985,2.8
"5087.1985",5087,1985,1
"5088.1985",5088,1985,0.2
"604.1985",604,1985,23
"11298.1985",11298,1985,30
"8081.1985",8081,1985,580
"5817.1985",5817,1985,140
"10780.1985",10780,1985,14
"11483.1986",11483,1986,11.31
"13287.1986",13287,1986,10
"4955.1986",4955,1986,27
"18306.1986",18306,1986,700
"42.1986",42,1986,0.11
"3485.1986",3485,1986,8
"4633.1986",4633,1986,2.9
"4916.1986",4916,1986,83
"3480.1986",3480,1986,0.56
"3478.1986",3478,1986,65
"6189.1986",6189,1986,53.5
"8147.1986",8147,1986,0.5
"28.1986",28,1986,50
"41.1986",41,1986,50
"4914.1986",4914,1986,204
"5249.1986",5249,1986,1588
"5250.1986",5250,1986,63
"5248.1986",5248,1986,4263
"128.1986",128,1986,41
"117.1986",117,1986,29
"5814.1986",5814,1986,0
"5815.1986",5815,1986,37
"5816.1986",5816,1986,13
"5090.1986",5090,1986,0.9
"632.1986",632,1986,6974
"3412.1986",3412,1986,17.8
"3486.1986",3486,1986,28
"118.1986",118,1986,350
"629.1986",629,1986,9
"10781.1986",10781,1986,12
"4626.1986",4626,1986,6.5
"5085.1986",5085,1986,0.1
"5086.1986",5086,1986,2.8
"3484.1986",3484,1986,49.5
"2356.1986",2356,1986,1
"6166.1986",6166,1986,19.5
"3415.1986",3415,1986,11
"3487.1986",3487,1986,45.5
"3421.1986",3421,1986,1
"3488.1986",3488,1986,6
"5087.1986",5087,1986,1.1
"5088.1986",5088,1986,0.4
"3419.1986",3419,1986,68.75
"3489.1986",3489,1986,68.75
"3416.1986",3416,1986,7
"3490.1986",3490,1986,42
"3413.1986",3413,1986,19
"3491.1986",3491,1986,15
"3414.1986",3414,1986,6.25
"3492.1986",3492,1986,48.5
"3417.1986",3417,1986,7.85
"3493.1986",3493,1986,51.5
"604.1986",604,1986,23
"11298.1986",11298,1986,28
"8081.1986",8081,1986,710
"3420.1986",3420,1986,57.3
"3494.1986",3494,1986,0
"5817.1986",5817,1986,130
"10780.1986",10780,1986,10
"11483.1987",11483,1987,10.27
"13287.1987",13287,1987,12
"22756.1987",22756,1987,20
"22822.1987",22822,1987,450
"22841.1987",22841,1987,3000
"22852.1987",22852,1987,160
"22758.1987",22758,1987,20
"22824.1987",22824,1987,200
"22843.1987",22843,1987,7800
"22854.1987",22854,1987,700
"10685.1987",10685,1987,45
"4955.1987",4955,1987,24
"42.1987",42,1987,0.145
"4594.1987",4594,1987,29
"3485.1987",3485,1987,4
"4633.1987",4633,1987,3.4
"4916.1987",4916,1987,89
"3480.1987",3480,1987,0.74
"3478.1987",3478,1987,63
"6189.1987",6189,1987,73
"8147.1987",8147,1987,0.5
"22757.1987",22757,1987,120
"22823.1987",22823,1987,550
"22842.1987",22842,1987,9200
"22853.1987",22853,1987,1050
"28.1987",28,1987,49
"4914.1987",4914,1987,213
"128.1987",128,1987,43
"22753.1987",22753,1987,750
"22819.1987",22819,1987,650
"22838.1987",22838,1987,13000
"22849.1987",22849,1987,240
"117.1987",117,1987,16
"22755.1987",22755,1987,80
"22821.1987",22821,1987,310
"22840.1987",22840,1987,4800
"22851.1987",22851,1987,300
"22761.1987",22761,1987,1000
"22827.1987",22827,1987,50
"22846.1987",22846,1987,13000
"22857.1987",22857,1987,1700
"5814.1987",5814,1987,3
"5815.1987",5815,1987,41
"22759.1987",22759,1987,550
"22825.1987",22825,1987,400
"22844.1987",22844,1987,7200
"22855.1987",22855,1987,1500
"5816.1987",5816,1987,5
"5090.1987",5090,1987,1.2
"5089.1987",5089,1987,0.1
"4837.1987",4837,1987,0.05
"4838.1987",4838,1987,1.25
"4839.1987",4839,1987,2
"4840.1987",4840,1987,0.72
"4842.1987",4842,1987,3.6
"632.1987",632,1987,7253
"22763.1987",22763,1987,2500
"22829.1987",22829,1987,10
"22848.1987",22848,1987,4400
"22859.1987",22859,1987,1650
"3412.1987",3412,1987,10
"3486.1987",3486,1987,29
"22760.1987",22760,1987,2000
"22826.1987",22826,1987,100
"22845.1987",22845,1987,40000
"22856.1987",22856,1987,3800
"4963.1987",4963,1987,30
"4363.1987",4363,1987,1
"10781.1987",10781,1987,9
"4626.1987",4626,1987,6.5
"5085.1987",5085,1987,1.25
"5086.1987",5086,1987,1.5
"3418.1987",3418,1987,11
"3484.1987",3484,1987,19.5
"2356.1987",2356,1987,4
"6166.1987",6166,1987,34.5
"22754.1987",22754,1987,90
"22820.1987",22820,1987,270
"22839.1987",22839,1987,6300
"22850.1987",22850,1987,80
"3415.1987",3415,1987,15
"3487.1987",3487,1987,35.5
"3421.1987",3421,1987,3.5
"3488.1987",3488,1987,3.5
"3419.1987",3419,1987,75
"3489.1987",3489,1987,75
"3416.1987",3416,1987,14
"3490.1987",3490,1987,36.5
"3413.1987",3413,1987,16
"3491.1987",3491,1987,29
"3414.1987",3414,1987,13
"3492.1987",3492,1987,62.5
"22762.1987",22762,1987,500
"22828.1987",22828,1987,50
"22847.1987",22847,1987,12000
"22858.1987",22858,1987,1150
"3417.1987",3417,1987,4.8
"3493.1987",3493,1987,55.5
"604.1987",604,1987,27
"11298.1987",11298,1987,26
"3420.1987",3420,1987,31.25
"3494.1987",3494,1987,14
"10782.1987",10782,1987,510
"8076.1987",8076,1987,1215
"5817.1987",5817,1987,145
"10780.1987",10780,1987,8
"11483.1988",11483,1988,17.55
"13287.1988",13287,1988,15
"4955.1988",4955,1988,15
"18306.1988",18306,1988,525
"42.1988",42,1988,0.155
"4594.1988",4594,1988,45
"3485.1988",3485,1988,22
"8103.1988",8103,1988,0
"4633.1988",4633,1988,2.9
"4916.1988",4916,1988,95
"127.1988",127,1988,100
"3480.1988",3480,1988,0.66
"3478.1988",3478,1988,54
"6189.1988",6189,1988,110
"8147.1988",8147,1988,0.5
"28.1988",28,1988,68
"4914.1988",4914,1988,200
"128.1988",128,1988,43
"117.1988",117,1988,22
"5814.1988",5814,1988,14
"5815.1988",5815,1988,5
"5816.1988",5816,1988,9
"5090.1988",5090,1988,3.4
"4837.1988",4837,1988,0.04
"4838.1988",4838,1988,1.05
"4839.1988",4839,1988,1.3
"4840.1988",4840,1988,0.33
"4842.1988",4842,1988,2.6
"632.1988",632,1988,7780
"3412.1988",3412,1988,14.3
"3486.1988",3486,1988,7
"4963.1988",4963,1988,40
"4363.1988",4363,1988,2.2
"2233.1988",2233,1988,4000
"10781.1988",10781,1988,8
"4626.1988",4626,1988,3
"5085.1988",5085,1988,1
"5086.1988",5086,1988,5.8
"3418.1988",3418,1988,10.35
"3484.1988",3484,1988,45
"2356.1988",2356,1988,4
"6166.1988",6166,1988,19
"18761.1988",18761,1988,2.7948
"18771.1988",18771,1988,8.1114
"3415.1988",3415,1988,5.85
"3487.1988",3487,1988,47
"3421.1988",3421,1988,1.35
"3488.1988",3488,1988,4.75
"3419.1988",3419,1988,68.75
"3489.1988",3489,1988,68.75
"3416.1988",3416,1988,10
"3490.1988",3490,1988,57
"3413.1988",3413,1988,15
"3491.1988",3491,1988,36
"3414.1988",3414,1988,8
"3492.1988",3492,1988,64.5
"123.1988",123,1988,32
"3417.1988",3417,1988,10
"3493.1988",3493,1988,78
"604.1988",604,1988,25
"11298.1988",11298,1988,26
"3420.1988",3420,1988,17.5
"3494.1988",3494,1988,35.5
"8076.1988",8076,1988,1188
"5817.1988",5817,1988,165
"10780.1988",10780,1988,7
"11483.1989",11483,1989,10.27
"13287.1989",13287,1989,19
"11486.1989",11486,1989,11.89
"4955.1989",4955,1989,24
"42.1989",42,1989,0.12
"43.1989",43,1989,1.08
"4594.1989",4594,1989,45
"3485.1989",3485,1989,21
"8103.1989",8103,1989,1
"4633.1989",4633,1989,2.2
"4916.1989",4916,1989,85
"127.1989",127,1989,80
"3480.1989",3480,1989,0.98
"3478.1989",3478,1989,53
"14539.1989",14539,1989,20
"6189.1989",6189,1989,121.5
"8147.1989",8147,1989,0.54
"28.1989",28,1989,56
"4914.1989",4914,1989,202
"128.1989",128,1989,38
"10733.1989",10733,1989,8.25
"117.1989",117,1989,18
"5814.1989",5814,1989,40
"5815.1989",5815,1989,26
"5816.1989",5816,1989,0
"5090.1989",5090,1989,1.3
"4837.1989",4837,1989,0.025
"4838.1989",4838,1989,0.6
"4839.1989",4839,1989,1.2
"4840.1989",4840,1989,0.32
"4842.1989",4842,1989,3.1
"632.1989",632,1989,7770
"3412.1989",3412,1989,46.45
"3486.1989",3486,1989,66
"4963.1989",4963,1989,40
"234.1989",234,1989,4334
"4363.1989",4363,1989,4.2
"10732.1989",10732,1989,3.95
"11491.1989",11491,1989,1.62
"10781.1989",10781,1989,9
"4626.1989",4626,1989,5
"3418.1989",3418,1989,11
"3484.1989",3484,1989,40
"2356.1989",2356,1989,8
"6166.1989",6166,1989,17
"18761.1989",18761,1989,4.4727
"18771.1989",18771,1989,13.9254
"3415.1989",3415,1989,21
"3487.1989",3487,1989,37.5
"3419.1989",3419,1989,72
"3489.1989",3489,1989,72
"11490.1989",11490,1989,5.15
"10778.1989",10778,1989,2
"3416.1989",3416,1989,9
"3490.1989",3490,1989,63
"3413.1989",3413,1989,15
"3491.1989",3491,1989,38
"3414.1989",3414,1989,18
"3492.1989",3492,1989,45
"3417.1989",3417,1989,6
"3493.1989",3493,1989,75
"604.1989",604,1989,23
"11298.1989",11298,1989,22
"3420.1989",3420,1989,7.5
"3494.1989",3494,1989,42
"8076.1989",8076,1989,1294
"5817.1989",5817,1989,142
"10780.1989",10780,1989,8
"11483.1990",11483,1990,14.91
